Age,Date,Type,Total ,Unlinked,Not vaccinated,Received one dose 1-20 days before specimen date,"Received one dose, 21 days or more before specimen date",Second dose 14 days or more before specimen date,Rates per 100k among persons with 2 doses,Rates per 100k among persons not vaccinated (NIMS denominator)
40-49 ,wk 34-37,Death 60 days,140,3,81,0,13,43,0.7,4.8
50-59 ,wk 34-37,Death 60 days,311,8,156,0,16,131,1.9,15.2
60-69 ,wk 34-37,Death 60 days,516,10,170,0,25,311,5.5,31.4
70-79 ,wk 34-37,Death 60 days,927,4,185,0,33,705,15.2,74.9
80+ ,wk 34-37,Death 60 days,"1,745",8,211,1,53,"1,472",57.3,166.3
Under 18 ,wk 35-38,Cases,"273,685","20,290","240,077","8,217","4,419",682,330.4,"2,032.00"
18-29 ,wk 35-38,Cases,"87,622","10,336","29,488","1,652","20,962","25,184",475.6,863
30-39 ,wk 35-38,Cases,"89,030","8,575","24,770",826,"9,888","44,971",780.1,848.9
40-49 ,wk 35-38,Cases,"99,159","7,350","12,536",307,"4,009","74,957","1,225.50",739.5
50-59 ,wk 35-38,Cases,"74,397","5,227","5,874",96,"1,602","61,598",872.1,572.4
60-69 ,wk 35-38,Cases,"40,346","2,887","2,028",28,629,"34,774",612.3,374.9
70-79 ,wk 35-38,Cases,"23,835","1,584",783,7,212,"21,249",458.7,317.3
80+ ,wk 35-38,Cases,"11,415",988,446,4,212,"9,765",380.1,352.5
Under 18 ,wk 35-38,Admissions,525,14,487,20,4,0,0,4.1
18-29 ,wk 35-38,Admissions,471,10,315,7,61,78,1.5,9.2
30-39 ,wk 35-38,Admissions,700,14,503,8,39,136,2.4,17.2
40-49 ,wk 35-38,Admissions,806,17,432,8,51,298,4.9,25.5
50-59 ,wk 35-38,Admissions,"1,082",7,462,4,46,563,8,45
60-69 ,wk 35-38,Admissions,"1,139",8,345,4,39,743,13.1,63.8
70-79 ,wk 35-38,Admissions,"1,454",2,217,3,27,"1,205",26,87.9
80+ ,wk 35-38,Admissions,"1,552",1,161,0,35,"1,355",52.7,127.3
Under 18 ,wk 35-38,Death 28 days,6,2,4,0,0,0,0,0
18-29 ,wk 35-38,Death 28 days,20,1,15,0,0,4,0.1,0.4
30-39 ,wk 35-38,Death 28 days,42,1,30,0,0,11,0.2,1
40-49 ,wk 35-38,Death 28 days,92,3,52,0,7,30,0.5,3.1
50-59 ,wk 35-38,Death 28 days,251,5,125,0,12,109,1.5,12.2
60-69 ,wk 35-38,Death 28 days,419,4,121,0,21,273,4.8,22.4
70-79 ,wk 35-38,Death 28 days,804,4,151,0,26,623,13.4,61.2
80+ ,wk 35-38,Death 28 days,"1,531",10,189,1,43,"1,288",50.1,149.4
Under 18 ,wk 35-38,Death 60 days,8,3,5,0,0,0,0,0
18-29 ,wk 35-38,Death 60 days,26,1,18,0,2,5,0.1,0.5
30-39 ,wk 35-38,Death 60 days,52,1,34,0,2,15,0.3,1.2
40-49 ,wk 35-38,Death 60 days,133,3,76,0,12,42,0.7,4.5
50-59 ,wk 35-38,Death 60 days,323,6,161,0,15,141,2,15.7
60-69 ,wk 35-38,Death 60 days,519,7,156,0,28,328,5.8,28.8
70-79 ,wk 35-38,Death 60 days,937,5,168,0,32,732,15.8,68.1
80+ ,wk 35-38,Death 60 days,"1,772",10,202,1,54,"1,505",58.6,159.7
Under 18 ,wk 36-39,Cases,"305,428","20,967","272,981","4,973","5,898",609,278.8,"2,325.70"
18-29 ,wk 36-39,Cases,"67,820","8,556","23,440","1,119","12,593","22,112",409.6,688.1
30-39 ,wk 36-39,Cases,"81,532","7,534","21,449",690,"7,468","44,391",763.6,738.4
40-49 ,wk 36-39,Cases,"101,094","6,839","11,662",297,"3,653","78,643","1,281.80",690.2
50-59 ,wk 36-39,Cases,"70,731","4,668","5,144",89,"1,464","59,366",839.5,502.5
60-69 ,wk 36-39,Cases,"36,953","2,585","1,798",26,546,"31,998",563.1,332.9
70-79 ,wk 36-39,Cases,"22,142","1,367",693,6,207,"19,869",428.9,281.4
80+ ,wk 36-39,Cases,"10,581",869,403,4,199,"9,106",354.4,319.5
Under 18 ,wk 36-39,Admissions,486,20,455,3,7,1,0.5,3.9
18-29 ,wk 36-39,Admissions,348,6,241,6,35,60,1.1,7.1
30-39 ,wk 36-39,Admissions,588,15,396,5,46,126,2.2,13.6
40-49 ,wk 36-39,Admissions,769,15,388,9,46,311,5.1,23
50-59 ,wk 36-39,Admissions,870,6,359,3,36,466,6.6,35.1
60-69 ,wk 36-39,Admissions,963,8,274,4,29,648,11.4,50.7
70-79 ,wk 36-39,Admissions,"1,246",2,173,2,30,"1,039",22.4,70.2
80+ ,wk 36-39,Admissions,"1,421",2,125,1,34,"1,259",49,99.1
Under 18 ,wk 36-39,Death 28 days,6,3,2,1,0,0,0,0
18-29 ,wk 36-39,Death 28 days,18,1,12,0,0,5,0.1,0.4
30-39 ,wk 36-39,Death 28 days,38,2,29,0,0,7,0.1,1
40-49 ,wk 36-39,Death 28 days,77,3,46,0,5,23,0.4,2.7
50-59 ,wk 36-39,Death 28 days,238,6,113,1,12,106,1.5,11
60-69 ,wk 36-39,Death 28 days,414,7,114,0,22,271,4.8,21.1
70-79 ,wk 36-39,Death 28 days,786,3,127,0,22,634,13.7,51.6
80+ ,wk 36-39,Death 28 days,"1,449",8,168,1,37,"1,235",48.1,133.2
Under 18 ,wk 36-39,Death 60 days,8,4,3,1,0,0,0,0
18-29 ,wk 36-39,Death 60 days,25,1,16,0,1,7,0.1,0.5
30-39 ,wk 36-39,Death 60 days,49,3,34,0,1,11,0.2,1.2
40-49 ,wk 36-39,Death 60 days,116,3,73,0,8,32,0.5,4.3
50-59 ,wk 36-39,Death 60 days,305,7,146,1,15,136,1.9,14.3
60-69 ,wk 36-39,Death 60 days,519,9,150,0,28,332,5.8,27.8
70-79 ,wk 36-39,Death 60 days,938,4,147,0,29,758,16.4,59.7
80+ ,wk 36-39,Death 60 days,"1,711",8,183,1,45,"1,474",57.4,145.1
Under 18 ,wk 37-40,Cases,"348,514","22,301","311,199","6,396","7,964",654,276.5,"2,670.70"
18-29 ,wk 37-40,Cases,"60,057","7,683","20,547",837,"8,937","22,053",402.6,605
30-39 ,wk 37-40,Cases,"83,007","7,138","20,532",626,"6,479","48,232",823.9,709.8
40-49 ,wk 37-40,Cases,"111,896","6,778","11,729",292,"3,551","89,546","1,455.80",696.2
50-59 ,wk 37-40,Cases,"74,981","4,506","4,998",85,"1,463","63,929",903.1,489.3
60-69 ,wk 37-40,Cases,"38,184","2,455","1,694",24,525,"33,486",589,314.1
70-79 ,wk 37-40,Cases,"23,109","1,363",622,7,201,"20,916",451.5,253
80+ ,wk 37-40,Cases,"10,770",839,375,7,184,"9,365",364.6,298.5
Under 18 ,wk 37-40,Admissions,408,11,386,3,7,1,0.4,3.3
18-29 ,wk 37-40,Admissions,268,5,186,5,24,48,0.9,5.5
30-39 ,wk 37-40,Admissions,465,13,293,1,37,121,2.1,10.1
40-49 ,wk 37-40,Admissions,647,8,317,9,32,281,4.6,18.8
50-59 ,wk 37-40,Admissions,659,3,263,1,22,370,5.2,25.7
60-69 ,wk 37-40,Admissions,688,8,177,3,23,477,8.4,32.8
70-79 ,wk 37-40,Admissions,934,0,126,2,27,779,16.8,51.2
80+ ,wk 37-40,Admissions,"1,079",0,94,1,27,957,37.3,74.8
Under 18 ,wk 37-40,Death 28 days,4,0,3,1,0,0,0,0
18-29 ,wk 37-40,Death 28 days,19,1,12,0,0,6,0.1,0.4
30-39 ,wk 37-40,Death 28 days,29,1,22,0,0,6,0.1,0.8
40-49 ,wk 37-40,Death 28 days,64,1,33,0,3,27,0.4,2
50-59 ,wk 37-40,Death 28 days,203,3,101,1,10,88,1.2,9.9
60-69 ,wk 37-40,Death 28 days,378,6,109,0,22,241,4.2,20.2
70-79 ,wk 37-40,Death 28 days,726,2,116,0,19,589,12.7,47.2
80+ ,wk 37-40,Death 28 days,"1,382",6,161,0,36,"1,179",45.9,128.1
Under 18 ,wk 37-40,Death 60 days,6,1,4,1,0,0,0,0
18-29 ,wk 37-40,Death 60 days,26,1,16,0,1,8,0.1,0.5
30-39 ,wk 37-40,Death 60 days,41,2,27,0,1,11,0.2,0.9
40-49 ,wk 37-40,Death 60 days,105,3,59,0,7,36,0.6,3.5
50-59 ,wk 37-40,Death 60 days,273,4,131,1,15,122,1.7,12.8
60-69 ,wk 37-40,Death 60 days,490,8,144,0,28,310,5.5,26.7
70-79 ,wk 37-40,Death 60 days,902,4,139,0,26,733,15.8,56.5
80+ ,wk 37-40,Death 60 days,"1,680",6,181,0,46,"1,447",56.3,144.1
Under 18 ,wk 38-41,Cases,"397,882","24,292","351,148","10,698","11,001",743,314.1,"3,013.60"
18-29 ,wk 38-41,Cases,"62,885","7,512","20,902",758,"8,404","25,309",462.1,615.4
30-39 ,wk 38-41,Cases,"92,257","7,346","21,726",636,"6,545","56,004",956.7,751.1
40-49 ,wk 38-41,Cases,"130,904","7,297","13,022",293,"3,800","106,492","1,731.30",772.9
50-59 ,wk 38-41,Cases,"88,020","4,790","5,399",80,"1,632","76,119","1,075.30",528.6
60-69 ,wk 38-41,Cases,"45,155","2,614","1,872",24,617,"40,028",704.1,347.1
70-79 ,wk 38-41,Cases,"27,360","1,559",658,12,215,"24,916",537.9,267.6
80+ ,wk 38-41,Cases,"11,907",854,382,7,215,"10,449",406.8,304.1
Under 18 ,wk 38-41,Admissions,601,20,560,9,10,2,0.8,4.8
18-29 ,wk 38-41,Admissions,300,6,199,3,23,69,1.3,5.9
30-39 ,wk 38-41,Admissions,631,7,388,2,45,189,3.2,13.4
40-49 ,wk 38-41,Admissions,914,11,461,6,38,398,6.5,27.4
50-59 ,wk 38-41,Admissions,993,11,385,1,44,552,7.8,37.7
60-69 ,wk 38-41,Admissions,"1,023",9,240,5,40,729,12.8,44.5
70-79 ,wk 38-41,Admissions,"1,377",1,167,3,32,"1,174",25.3,67.9
80+ ,wk 38-41,Admissions,"1,553",2,134,1,43,"1,373",53.4,106.7
Under 18 ,wk 38-41,Death 28 days,5,0,4,1,0,0,0,0
18-29 ,wk 38-41,Death 28 days,17,1,11,0,0,5,0.1,0.3
30-39 ,wk 38-41,Death 28 days,24,1,20,0,0,3,0.1,0.7
40-49 ,wk 38-41,Death 28 days,64,1,34,0,1,28,0.5,2
50-59 ,wk 38-41,Death 28 days,184,3,83,1,9,88,1.2,8.1
60-69 ,wk 38-41,Death 28 days,367,4,105,0,20,238,4.2,19.5
70-79 ,wk 38-41,Death 28 days,719,3,98,0,19,599,12.9,39.9
80+ ,wk 38-41,Death 28 days,"1,365",6,147,0,37,"1,175",45.7,117
Under 18 ,wk 38-41,Death 60 days,6,1,4,1,0,0,0,0
18-29 ,wk 38-41,Death 60 days,25,1,15,0,0,9,0.2,0.4
30-39 ,wk 38-41,Death 60 days,38,2,26,0,2,8,0.1,0.9
40-49 ,wk 38-41,Death 60 days,101,3,59,0,5,34,0.6,3.5
50-59 ,wk 38-41,Death 60 days,253,3,112,1,13,124,1.8,11
60-69 ,wk 38-41,Death 60 days,477,5,140,0,26,306,5.4,26
70-79 ,wk 38-41,Death 60 days,879,5,121,0,23,730,15.8,49.2
80+ ,wk 38-41,Death 60 days,"1,682",6,169,0,50,"1,457",56.7,134.5
Under 18 ,wk 39-42,Cases,"411,079","24,798","355,008","16,640","13,812",821,586.2,"3,149.60"
18-29 ,wk 39-42,Cases,"68,780","7,713","22,436",686,"8,532","29,413",532.9,674
30-39 ,wk 39-42,Cases,"102,344","7,858","23,748",645,"6,856","63,237","1,071.80",817.7
40-49 ,wk 39-42,Cases,"145,641","7,989","14,336",291,"3,962","119,063","1,936.20",834.9
50-59 ,wk 39-42,Cases,"102,009","5,330","6,091",81,"1,767","88,740","1,248.70",586.1
60-69 ,wk 39-42,Cases,"54,020","2,968","2,167",22,702,"48,161",836.6,391.2
70-79 ,wk 39-42,Cases,"32,909","1,822",794,14,254,"30,025",635.4,312.2
80+ ,wk 39-42,Cases,"13,231",936,434,7,219,"11,635",432.5,333.8
Under 18 ,wk 39-42,Admissions,633,17,592,12,11,1,0.7,5.3
18-29 ,wk 39-42,Admissions,324,8,212,2,28,74,1.3,6.4
30-39 ,wk 39-42,Admissions,708,10,446,2,47,203,3.4,15.4
40-49 ,wk 39-42,Admissions,991,14,495,5,40,437,7.1,28.8
50-59 ,wk 39-42,Admissions,"1,139",13,447,1,46,632,8.9,43
60-69 ,wk 39-42,Admissions,"1,177",12,288,3,33,841,14.6,52
70-79 ,wk 39-42,Admissions,"1,642",1,195,3,34,"1,409",29.8,76.7
80+ ,wk 39-42,Admissions,"1,724",2,157,0,38,"1,527",56.8,120.8
Under 18 ,wk 39-42,Death 28 days,5,0,4,1,0,0,0,0
18-29 ,wk 39-42,Death 28 days,11,1,7,0,0,3,0.1,0.2
30-39 ,wk 39-42,Death 28 days,25,0,18,0,1,6,0.1,0.6
40-49 ,wk 39-42,Death 28 days,65,1,35,0,1,28,0.5,2
50-59 ,wk 39-42,Death 28 days,159,3,74,0,5,77,1.1,7.1
60-69 ,wk 39-42,Death 28 days,374,3,105,0,16,250,4.3,19
70-79 ,wk 39-42,Death 28 days,736,2,101,0,21,612,13,39.7
80+ ,wk 39-42,Death 28 days,"1,397",5,143,0,40,"1,209",44.9,110
Under 18 ,wk 39-42,Death 60 days,5,0,4,1,0,0,0,0
18-29 ,wk 39-42,Death 60 days,19,1,11,0,0,7,0.1,0.3
30-39 ,wk 39-42,Death 60 days,42,1,27,0,2,12,0.2,0.9
40-49 ,wk 39-42,Death 60 days,100,3,55,0,6,36,0.6,3.2
50-59 ,wk 39-42,Death 60 days,224,3,100,0,9,112,1.6,9.6
60-69 ,wk 39-42,Death 60 days,490,4,143,0,23,320,5.6,25.8
70-79 ,wk 39-42,Death 60 days,904,4,121,0,27,752,15.9,47.6
80+ ,wk 39-42,Death 60 days,"1,717",5,167,0,53,"1,492",55.5,128.5
Under 18 ,wk 40-43,Cases,"397,484","23,778","336,893","20,041","15,954",818,345.8,"2,891.20"
18-29 ,wk 40-43,Cases,"75,211","7,955","24,097",701,"8,809","33,649",614.4,709.5
30-39 ,wk 40-43,Cases,"113,717","8,476","25,832",665,"7,252","71,492","1,221.30",893
40-49 ,wk 40-43,Cases,"159,478","8,580","15,717",291,"4,204","130,686","2,124.60",932.9
50-59 ,wk 40-43,Cases,"114,282","5,853","6,701",81,"1,925","99,722","1,408.80",656.1
60-69 ,wk 40-43,Cases,"63,474","3,353","2,484",23,835,"56,779",998.8,460.5
70-79 ,wk 40-43,Cases,"37,535","2,037",917,16,260,"34,305",740.6,372.9
80+ ,wk 40-43,Cases,"14,043","1,002",471,7,224,"12,339",480.3,374.9
Under 18 ,wk 40-43,Admissions,581,20,539,12,9,1,0.4,4.6
18-29 ,wk 40-43,Admissions,323,7,212,3,30,71,1.3,6.2
30-39 ,wk 40-43,Admissions,665,9,425,5,37,189,3.2,14.7
40-49 ,wk 40-43,Admissions,1006,16,472,5,45,468,7.6,28
50-59 ,wk 40-43,Admissions,1233,18,474,1,51,689,9.7,46.4
60-69 ,wk 40-43,Admissions,1308,7,318,2,29,952,16.7,59
70-79 ,wk 40-43,Admissions,1802,5,198,3,32,1564,33.8,80.5
80+ ,wk 40-43,Admissions,1804,3,168,0,33,1600,62.3,133.7
Under 18 ,wk 40-43,Death 28 days,6,0,6,0,0,0,0,0
18-29 ,wk 40-43,Death 28 days,9,0,7,0,0,2,0,0.1
30-39 ,wk 40-43,Death 28 days,25,1,17,0,2,5,0.1,0.2
40-49 ,wk 40-43,Death 28 days,73,1,37,0,1,34,0.6,0.7
50-59 ,wk 40-43,Death 28 days,179,4,81,0,5,89,1.3,1.8
60-69 ,wk 40-43,Death 28 days,420,3,118,0,14,285,5,6.2
70-79 ,wk 40-43,Death 28 days,809,2,115,0,18,674,14.6,17.7
80+ ,wk 40-43,Death 28 days,1564,4,157,0,45,1358,52.9,64.2
Under 18 ,wk 40-43,Death 60 days,8,0,7,0,1,0,0,0.1
18-29 ,wk 40-43,Death 60 days,14,0,9,0,0,5,0.1,0.3
30-39 ,wk 40-43,Death 60 days,38,2,24,0,3,9,0.1,0.8
40-49 ,wk 40-43,Death 60 days,110,2,56,0,6,46,0.3,3.3
50-59 ,wk 40-43,Death 60 days,241,4,104,0,7,126,0.2,10.2
60-69 ,wk 40-43,Death 60 days,535,3,157,0,20,355,0.8,29.1
70-79 ,wk 40-43,Death 60 days,980,4,131,0,23,822,0.7,53.3
80+ ,wk 40-43,Death 60 days,1897,4,181,1,63,1648,3.3,144.1
Under 18 ,wk 41-44,Cases,"357,480","21,567","298,507","19,466","17,134",806,575.5,"2,648.30"
18-29 ,wk 41-44,Cases,"80,338","8,245","25,567",713,"9,031","36,782",666.5,768.1
30-39 ,wk 41-44,Cases,"118,564","8,793","26,841",658,"7,322","74,950","1,270.40",924.2
40-49 ,wk 41-44,Cases,"158,906","8,666","16,020",269,"4,130","129,821","2,111.10",933
50-59 ,wk 41-44,Cases,"117,264","5,952","6,922",91,"1,933","102,366","1,440.50",666
60-69 ,wk 41-44,Cases,"67,392","3,484","2,646",33,878,"60,351","1,048.40",477.7
70-79 ,wk 41-44,Cases,"37,675","2,049","1,006",19,273,"34,328",726.5,395.5
80+ ,wk 41-44,Cases,"13,218",912,514,6,198,"11,588",430.8,395.4
Under 18 ,wk 41-44,Admissions,631,13,591,13,12,2,1.4,5.2
18-29 ,wk 41-44,Admissions,381,7,259,6,29,80,1.4,7.8
30-39 ,wk 41-44,Admissions,805,7,501,10,47,240,4.1,17.3
40-49 ,wk 41-44,Admissions,"1,183",17,572,8,47,539,8.8,33.3
50-59 ,wk 41-44,Admissions,"1,465",18,565,1,48,833,11.7,54.4
60-69 ,wk 41-44,Admissions,"1,585",7,354,4,33,"1,187",20.6,63.9
70-79 ,wk 41-44,Admissions,"2,160",8,264,4,29,"1,855",39.3,103.8
80+ ,wk 41-44,Admissions,"1,969",3,207,1,33,"1,725",64.1,159.2
Under 18 ,wk 41-44,Death 28 days,8,1,7,0,0,0,0,0.1
18-29 ,wk 41-44,Death 28 days,9,0,8,0,0,1,0,0.2
30-39 ,wk 41-44,Death 28 days,34,1,21,0,2,10,0.2,0.7
40-49 ,wk 41-44,Death 28 days,82,2,40,0,2,38,0.6,2.3
50-59 ,wk 41-44,Death 28 days,196,5,84,0,5,102,1.4,8.1
60-69 ,wk 41-44,Death 28 days,482,3,124,0,16,339,5.9,22.4
70-79 ,wk 41-44,Death 28 days,924,4,140,0,15,765,16.2,55
80+ ,wk 41-44,Death 28 days,1695,5,163,0,50,1477,54.9,125.4
Under 18 ,wk 41-44,Death 60 days,11,1,9,0,1,0,0,0.1
18-29 ,wk 41-44,Death 60 days,12,0,9,0,0,3,0.1,0.3
30-39 ,wk 41-44,Death 60 days,46,1,29,0,3,13,0.2,1
40-49 ,wk 41-44,Death 60 days,112,3,53,0,7,49,0.8,3.1
50-59 ,wk 41-44,Death 60 days,256,5,107,0,6,138,1.9,10.3
60-69 ,wk 41-44,Death 60 days,594,3,160,0,20,411,7.1,28.9
70-79 ,wk 41-44,Death 60 days,"1,081",5,151,0,19,906,19.2,59.4
80+ ,wk 41-44,Death 60 days,"2,023",5,185,1,68,"1,764",65.6,142.3
Under 18 ,wk 42-45,Cases,"313,716","19,133","255,755","19,103","18,886",839,531.2,"2,301.20"
18-29 ,wk 42-45,Cases,"84,503","8,379","26,714",725,"8,937","39,748",713.2,805.2
30-39 ,wk 42-45,Cases,"122,367","8,981","27,457",646,"7,325","77,958","1,314.90",948.7
40-49 ,wk 42-45,Cases,"154,671","8,503","15,920",270,"4,042","125,936","2,043.50",929.5
50-59 ,wk 42-45,Cases,"117,722","5,890","7,152",98,"1,947","102,635","1,442.90",689.6
60-69 ,wk 42-45,Cases,"68,181","3,425","2,739",45,863,"61,109","1,061.10",495.4
